  BomDia.cpp
C:\Users\Raphael\Documents\GitHub\BomDiaCpp\BomDia\BomDia\BomDia.cpp(84,15): error C2220: o aviso a seguir é tratado como um erro
C:\Users\Raphael\Documents\GitHub\BomDiaCpp\BomDia\BomDia\BomDia.cpp(84,15): warning C4244: 'argumento': conversão de 'const int' para 'const _Elem', possível perda de dados
          with
          [
              _Elem=char
          ]
C:\Users\Raphael\Documents\GitHub\BomDiaCpp\BomDia\BomDia\BomDia.cpp(85,15): warning C4244: 'argumento': conversão de 'const int' para 'const _Elem', possível perda de dados
          with
          [
              _Elem=char
          ]
C:\Users\Raphael\Documents\GitHub\BomDiaCpp\BomDia\BomDia\BomDia.cpp(86,15): warning C4244: 'argumento': conversão de 'const int' para 'const _Elem', possível perda de dados
          with
          [
              _Elem=char
          ]
  main.cpp
C:\Users\Raphael\Documents\GitHub\BomDiaCpp\BomDia\BomDia\main.cpp(19,17): error C3861: 'mostrarBomDias': identificador não encontrado
  Funcoes.cpp
C:\Users\Raphael\Documents\GitHub\BomDiaCpp\BomDia\BomDia\Funcoes.cpp(122,44): error C2662: 'const std::string BomDia::getData(void)': não é possível converter ponteiro 'this' de 'const _Ty' para 'BomDia &'
          with
          [
              _Ty=BomDia
          ]
C:\Users\Raphael\Documents\GitHub\BomDiaCpp\BomDia\BomDia\Funcoes.cpp(122,18): message : Conversão perde qualificadores
C:\Users\Raphael\Documents\GitHub\BomDiaCpp\BomDia\BomDia\BomDia.h(25,20): message : consulte a declaração de 'BomDia::getData'
C:\Users\Raphael\Documents\GitHub\BomDiaCpp\BomDia\BomDia\Funcoes.cpp(122,87): error C2662: 'const std::string BomDia::getAutor(void)': não é possível converter ponteiro 'this' de 'const _Ty' para 'BomDia &'
          with
          [
              _Ty=BomDia
          ]
C:\Users\Raphael\Documents\GitHub\BomDiaCpp\BomDia\BomDia\Funcoes.cpp(122,60): message : Conversão perde qualificadores
C:\Users\Raphael\Documents\GitHub\BomDiaCpp\BomDia\BomDia\BomDia.h(19,20): message : consulte a declaração de 'BomDia::getAutor'
C:\Users\Raphael\Documents\GitHub\BomDiaCpp\BomDia\BomDia\Funcoes.cpp(122,132): error C2662: 'const std::string BomDia::getMensagem(void)': não é possível converter ponteiro 'this' de 'const _Ty' para 'BomDia &'
          with
          [
              _Ty=BomDia
          ]
C:\Users\Raphael\Documents\GitHub\BomDiaCpp\BomDia\BomDia\Funcoes.cpp(122,102): message : Conversão perde qualificadores
C:\Users\Raphael\Documents\GitHub\BomDiaCpp\BomDia\BomDia\BomDia.h(22,20): message : consulte a declaração de 'BomDia::getMensagem'
C:\Users\Raphael\Documents\GitHub\BomDiaCpp\BomDia\BomDia\Funcoes.cpp(148,30): error C2760: erro de sintaxe: token inesperado 'identificador', esperado '<'
C:\Users\Raphael\Documents\GitHub\BomDiaCpp\BomDia\BomDia\Funcoes.cpp(148,30): error C2146: erro de sintaxe: '>' ausente antes do identificador 'vBD'
  Gerando Código...

Resumo do Desempenho do Projeto:
     1845 ms C:\Users\Raphael\Documents\GitHub\BomDiaCpp\BomDia\BomDia\BomDia.vcxproj   1 chamadas
               1845 ms Build                                      1 chamadas

Resumo do Desempenho do Destino:
        0 ms BeforeBuildGenerateSources                 1 chamadas
        0 ms SelectClCompile                            1 chamadas
        0 ms PreBuildEvent                              1 chamadas
        0 ms _SelectedFiles                             1 chamadas
        0 ms SelectCustomBuild                          1 chamadas
        0 ms CopyFileToFolders                          1 chamadas
        0 ms _Xsd                                       1 chamadas
        0 ms MakeDirsForMidl                            1 chamadas
        0 ms ComputeMIDLGeneratedCompileInputs          1 chamadas
        0 ms BuildGenerateSourcesTraverse               1 chamadas
        0 ms AfterMidl                                  1 chamadas
        0 ms AfterBuildGenerateSources                  1 chamadas
        0 ms AfterBuildGenerateSourcesEvent             1 chamadas
        0 ms _BuildGenerateSourcesAction                1 chamadas
        0 ms BuildGenerateSources                       1 chamadas
        0 ms BuildCompileTraverse                       1 chamadas
        0 ms BeforeClCompile                            1 chamadas
        0 ms ComputeCLInputPDBName                      1 chamadas
        0 ms FindReferenceAssembliesForReferences       1 chamadas
        0 ms _Midl                                      1 chamadas
        0 ms ResolveReferences                          1 chamadas
        0 ms WarnCompileDuplicatedFilename              1 chamadas
        0 ms GetResolvedWinMD                           1 chamadas
        0 ms _SplitProjectReferencesByFileExistence     1 chamadas
        0 ms PrepareProjectReferences                   1 chamadas
        0 ms ResolveProjectReferences                   1 chamadas
        0 ms GetFrameworkPaths                          1 chamadas
        0 ms AfterResolveReferences                     1 chamadas
        0 ms SetBuildDefaultEnvironmentVariables        1 chamadas
        0 ms _PrepareForReferenceResolution             1 chamadas
        0 ms BeforeResolveReferences                    1 chamadas
        0 ms _PrepareForBuild                           1 chamadas
        0 ms SetCABuildNativeEnvironmentVariables       1 chamadas
        0 ms ResolveSDKReferences                       1 chamadas
        0 ms ExpandSDKReferences                        1 chamadas
        0 ms ResolveAssemblyReferences                  1 chamadas
        1 ms MakeDirsForCl                              1 chamadas
        1 ms CustomBuild                                1 chamadas
        1 ms _CheckWindowsSDKInstalled                  1 chamadas
        1 ms _GetProjectReferenceTargetFrameworkProperties   1 chamadas
        1 ms GetReferenceAssemblyPaths                  1 chamadas
        1 ms ComputeReferenceCLInput                    1 chamadas
        1 ms AssignProjectConfiguration                 1 chamadas
        1 ms SetTelemetryEnvironmentVariables           1 chamadas
        1 ms ComputeCustomBuildOutput                   1 chamadas
        1 ms FixupCLCompileOptions                      1 chamadas
        3 ms _CheckForInvalidConfigurationAndPlatform   1 chamadas
        3 ms InitializeBuildStatus                      1 chamadas
        3 ms PrepareForBuild                            1 chamadas
     1823 ms ClCompile                                  1 chamadas

Resumo do Desempenho da Tarefa:
        0 ms Message                                    2 chamadas
        0 ms MSBuild                                    1 chamadas
        0 ms MakeDir                                    5 chamadas
        0 ms CheckVCToolsetVersion                      1 chamadas
        0 ms ReadLinesFromFile                          1 chamadas
        1 ms Touch                                      1 chamadas
        1 ms GetOutOfDateItems                          3 chamadas
        1 ms AssignProjectConfiguration                 1 chamadas
        1 ms SetEnv                                     8 chamadas
        1 ms WriteLinesToFile                           1 chamadas
     1822 ms CL                                         1 chamadas
